time,0-1,1-2,2-3,3-4,4-19,0-5,5-6,6-7,7-4,7-8,8-9,9-19,0-10,10-11,11-12,12-7,11-14,14-15,15-16,16-19,10-17,17-18,18-15,6-13,13-14
0.31,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15,,,,,,,,,,,,
0.32,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15,,,,,,,,,,,,
0.33,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,,,,,,,,,,,,
0.34,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,,,,,,,,,,,,
0.35,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,,,,,,,,,,,,
0.36,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17,,,,,,,,,,,,
0.37,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,,,,,,,,,,,,
0.38,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,,,,,,,,,,,,
0.39,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18,,,,,,,,,,,,
0.4,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20,,,,,,,,,,,,
0.41,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22,,,,,,,,,,,,
0.42,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22,,,,,,,,,,,,
0.43,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23,,,,,,,,,,,,
0.44,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23,,,,,,,,,,,,
0.45,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24,,,,,,,,,,,,
0.46,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25,,,,,,,,,,,,
0.47,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26,,,,,,,,,,,,
0.48,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27,,,,,,,,,,,,
0.49,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28,,,,,,,,,,,,
0.5,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.51,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.52,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.53,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.54,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.55,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.56,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.57,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.58,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.59,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.6,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.61,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.62,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.63,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.64,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.65,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.66,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.67,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.68,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.69,,,,,,,,,,,,,0-1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,,,,,,,,,,,,
0.7,,,,,,,,,,,,,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0,,,,,,,,,,,
0.71,,,,,,,,,,,,,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0,,,,,,,,,,,
0.72,,,,,,,,,,,,,1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0,,,,,,,,,,,
0.73,,,,,,,,,,,,,3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2,,,,,,,,,,,
0.74,,,,,,,,,,,,,3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2,,,,,,,,,,,
0.75,,,,,,,,,,,,,4-5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3,,,,,,,,,,,
0.76,,,,,,,,,,,,,5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3,,,,,,,,,,,
0.77,,,,,,,,,,,,,5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3,,,,,,,,,,,
0.78,,,,,,,,,,,,,5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3,,,,,,,,,,,
0.79,,,,,,,,,,,,,5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3,,,,,,,,,,,
0.8,,,,,,,,,,,,,5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3,,,,,,,,,,,
0.81,,,,,,,,,,,,,5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3,,,,,,,,,,,
0.82,,,,,,,,,,,,,5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3,,,,,,,,,,,
0.83,,,,,,,,,,,,,5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3,,,,,,,,,,,
0.84,,,,,,,,,,,,,5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3,,,,,,,,,,,
0.85,,,,,,,,,,,,,5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3,,,,,,,,,,,
0.86,,,,,,,,,,,,,5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3,,,,,,,,,,,
0.87,,,,,,,,,,,,,5-6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3,,,,,,,,,,,
0.88,,,,,,,,,,,,,6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5,,,,,,,,,,,
0.89,,,,,,,,,,,,,6-7-8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5,,,,,,,,,,,
0.9,,,,,,,,,,,,,8-9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7,,,,,,,,,,,
0.91,,,,,,,,,,,,,9-10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7,,,,,,,,,,,
0.92,,,,,,,,,,,,,10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7,,,,,,,,,,,
0.93,,,,,,,,,,,,,10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7,,,,,,,,,,,
0.94,,,,,,,,,,,,,10-11-12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7,,,,,,,,,,,
0.95,,,,,,,,,,,,,12-13-14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11,,,,,,,,,,,
0.96,,,,,,,,,,,,,14-15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13,,,,,,,,,,,
0.97,,,,,,,,,,,,,15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14,,,,,,,,,,,
0.98,,,,,,,,,,,,,15-16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14,,,,,,,,,,,
0.99,,,,,,,,,,,,,16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14-15,,,,,,,,,,,
1.0,,,,,,,,,,,,,16-17-18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14-15,,,,,,,,,,,
1.01,,,,,,,,,,,,,18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14-15-16,,,,,,,,,,,
1.02,,,,,,,,,,,,,18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14-15-16,,,,,,,,,,,
1.03,,,,,,,,,,,,,18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14-15-16,,,,,,,,,,,
1.04,,,,,,,,,,,,,18-19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14-15-16,,,,,,,,,,,
1.05,,,,,,,,,,,,,19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14-15-16-18,,,,,,,,,,,
1.06,,,,,,,,,,,,,19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14-15-16-18,,,,,,,,,,,
1.07,,,,,,,,,,,,,19-20-21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14-15-16-18,,,,,,,,,,,
1.08,,,,,,,,,,,,,21-22-23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14-15-16-18-19-20,,,,,,,,,,,
1.09,,,,,,,,,,,,,23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14-15-16-18-19-20-22,,,,,,,,,,,
1.1,,,,,,,,,,,,,23-24-25-26-27-28-29,0-1-2-3-5-6-7-11-12-13-14-15-16-18-19-20-22,,,,,,,,,,,
1.11,,,,,,,,,,,,,24-25-26-27-28-29,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23,,,,,,,,,,,
1.12,,,,,,,,,,,,,24-25-26-27-28-29,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23,,,,,,,,,,,
1.13,,,,,,,,,,,,,25-26-27-28-29,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23,,,,,,,,,,,
1.14,,,,,,,,,,,,,26-27-28-29,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23,,,,,,,,,,,
1.15,,,,,,,,,,,,,27-28-29,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26,,,,,,,,,,,
1.16,,,,,,,,,,,,,28-29,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26,,,,,,,,,,,
1.17,,,,,,,,,,,,,29,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28,,,,,,,,,,,
1.18,,,,,,,,,,,,,,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.19,,,,,,,,,,,,,,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.2,,,,,,,,,,,,,,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.21,,,,,,,,,,,,,,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.22,,,,,,,,,,,,,,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.23,,,,,,,,,,,,,,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.24,,,,,,,,,,,,,,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.25,,,,,,,,,,,,,,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.26,,,,,,,,,,,,,,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.27,,,,,,,,,,,,,,0-1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.28,,,,,,,,,,,,,,1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.29,,,,,,,,,,,,,,1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.3,,,,,,,,,,,,,,1-2-3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.31,,,,,,,,,,,,,,3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.32,,,,,,,,,,,,,,3-5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,,,,,,,,,
1.33,,,,,,,,,,,,,,5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3,,,,,,,,
1.34,,,,,,,,,,,,,,5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3,,,,,,,,
1.35,,,,,,,,,,,,,,5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3,,,,,,,,
1.36,,,,,,,,,,,,,,5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3,,,,,,,,
1.37,,,,,,,,,,,,,,5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3,,,,,,,,
1.38,,,,,,,,,,,,,,5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3,,,,,,,,
1.39,,,,,,,,,,,,,,5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3,,,,,,,,
1.4,,,,,,,,,,,,,,5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3,,,,,,,,
1.41,,,,,,,,,,,,,,5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3,,,,,,,,
1.42,,,,,,,,,,,,,,5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3,,,,,,,,
1.43,,,,,,,,,,,,,,5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3,,,,,,,,
1.44,,,,,,,,,,,,,,5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3,,,,,,,,
1.45,,,,,,,,,,,,,,5-6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3,,,,,,,,
1.46,,,,,,,,,,,,,,6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,3-5,,,,,,,,
1.47,,,,,,,,,,,,,,6-7-8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,1-3-5,,,,,,,,
1.48,,,,,,,,,,,,,,8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,1-3-5-6-7,,,,,,,,
1.49,,,,,,,,,,,,,,8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,1-3-5-6-7,,,,,,,,
1.5,,,,,,,,,,,,,,8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,1-3-5-6-7,,,,,,,,
1.51,,,,,,,,,,,,,,8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,1-3-5-6-7,,,,,,,,
1.52,,,,,,,,,,,,,,8-11-12-13-14-15-16-18-19-20-22-23-26-28-29,,,1-3-5-6-7,,,,,,,,
1.53,,,,,,,,,,,,,,8-12-13-14-15-16-18-19-20-22-23-26-28-29,,,1-3-5-6-7,,,,,,,,
1.54,,,,,,,,,,,,,,8-14-15-16-18-19-20-22-23-26-28-29,,,1-3-5-6-7-12,,,,,,,,
1.55,,,,,,,,,,,,,,8-15-16-18-19-20-22-23-26-28-29,,,1-3-5-6-7-12-14,,,,,,,,
1.56,,,,,,,,,,,,,,8-9-15-16-18-19-20-22-23-26-28-29,,,1-3-5-6-7-12-14,,,,,,,,
1.57,,,,,,,,,,,,,,8-9-16-18-19-20-22-23-26-28-29,,,1-3-5-6-7-12-14-15,,,,,,,,
1.58,,,,,,,,,,,,,,8-9-16-18-19-20-22-23-26-28-29,,,1-3-5-6-7-12-14-15,,,,,,,,
1.59,,,,,,,,,,,,,,8-9-18-19-20-22-23-26-28-29,,,1-3-5-6-7-12-14-15-16,,,,,,,,
1.6,,,,,,,,,,,,,,8-9-18-19-20-22-23-26-28-29,,,1-3-5-6-7-12-14-15-16,,,,,,,,
1.61,,,,,,,,,,,,,,8-9-18-19-20-22-23-26-28-29,,,1-3-5-6-7-12-14-15-16,,,,,,,,
1.62,,,,,,,,,,,,,,8-9-18-19-20-22-23-26-28-29,,,1-3-5-6-7-12-14-15-16,,,,,,,,
1.63,,,,,,,,,,,,,,8-9-19-20-22-23-26-28-29,,,1-3-5-6-7-12-14-15-16-18,,,,,,,,
1.64,,,,,,,,,,,,,,8-9-19-20-22-23-26-28-29,,,1-3-5-6-7-12-14-15-16-18,,,,,,,,
1.65,,,,,,,,,,,,,,8-9-19-20-22-23-26-28-29,,,1-3-5-6-7-12-14-15-16-18,,,,,,,,
1.66,,,,,,,,,,,,,,8-9-22-23-26-28-29,,,1-3-5-6-7-12-14-15-16-18-19,,,,,,,,
1.67,,,,,,,,,,,,,,8-9-23-26-28-29,,,1-3-5-6-7-12-14-15-16-18-19-22,,,,,,,,
1.68,,,,,,,,,,,,,,8-9-23-26-28-29,,,1-3-5-6-7-12-14-15-16-18-19-22,,,,,,,,
1.69,,,,,,,,,,,,,,9-26-28-29,,,1-3-5-6-7-8-12-14-15-16-18-19-22,,,,,,,,
1.7,,,,,,,,,,,,,,9-26-28-29,,,1-3-5-6-7-8-12-14-15-16-18-19-22,,,,,,,,
1.71,,,,,,,,,,,,,,9-26-28-29,,,1-3-5-6-7-8-12-14-15-16-18-19-22,,,,,,,,
1.72,,,,,,,,,,,,,,9-26-28-29,,,1-3-5-6-7-8-12-14-15-16-18-19-22,,,,,,,,
1.73,,,,,,,,,,,,,,9-28-29,,,1-3-5-6-7-8-12-14-15-16-18-19-22-26,,,,,,,,
1.74,,,,,,,,,,,,,,9-28-29,,,1-3-5-6-7-8-12-14-15-16-18-19-22-26,,,,,,,,
1.75,,,,,,,,,,,,,,9-29,,,1-3-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.76,,,,,,,,,,,,,,9,,,1-3-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.77,,,,,,,,,,,,,,9,,,1-3-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.78,,,,,,,,,,,,,,9,,,1-3-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.79,,,,,,,,,,,,,,9,,,1-3-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.8,,,,,,,,,,,,,,9,,,1-3-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.81,,,,,,,,,,,,,,9,,,1-3-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.82,,,,,,,,,,,,,,9,,,1-3-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.83,,,,,,,,,,,,,,9,,,1-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.84,,,,,,,,,,,,,,9,,,1-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.85,,,,,,,,,,,,,,9,,,1-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.86,,,,,,,,,,,,,,9,,,1-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.87,,,,,,,,,,,,,,9,,,1-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.88,,,,,,,,,,,,,,9,,,1-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.89,,,,,,,,,,,,,,9,,,1-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.9,,,,,,,,,,,,,,9,,,1-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.91,,,,,,,,,,,,,,9,,,1-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.92,,,,,,,,,,,,,,9,,,1-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.93,,,,,,,,,,,,,,9,,,1-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.94,,,,,,,,,,,,,,9,,,1-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.95,,,,,,,,,,,,,,9,,,1-5-6-7-8-12-14-15-16-18-19-22-26-28,,,,,,,,
1.96,,,,,,,,,,,,,,9,,,1-6-7-8-12-14-15-16-18-19-22-26-28,5,,,,,,,
1.97,,,,,,,,,,,,,,9,,,6-7-8-12-14-15-16-18-19-22-26-28,1-5,,,,,,,
1.98,,,,,,,,,,,,,,9,,,8-12-14-15-16-18-19-22-26-28,1-5-6,,,,,,,
1.99,,,,,,,,,,,,,,9,,,8-12-14-15-16-18-19-22-26-28,1-5-6,,,,,,,
2.0,,,,,,,,,,,,,,9,,,8-12-14-15-16-18-19-22-26-28,1-5-6,,,,,,,
2.01,,,,,,,,,,,,,,9,,,8-12-14-15-16-18-19-22-26-28,1-5-6,,,,,,,
2.02,,,,,,,,,,,,,,9,,,8-12-14-15-16-18-19-22-26-28,1-5-6,,,,,,,
2.03,,,,,,,,,,,,,,9,,,8-12-14-15-16-18-19-22-26-28,1-5-6,,,,,,,
2.04,,,,,,,,,,,,,,9,,,8-14-15-16-18-19-22-26-28,1-5-6,,,,,,,
2.05,,,,,,,,,,,,,,9,,,8-15-16-18-19-22-26-28,1-5-6-14,,,,,,,
2.06,,,,,,,,,,,,,,9-10,,,8-15-16-18-19-22-26-28,1-5-6-14,,,,,,,
